codigo_ibge;municipio;coef_inc_acum;incidencia;obito
314440;Natércia;0,000000000000000;Silencioso;NA
314450;Nazareno;0,000000000000000;Silencioso;NA
314460;Nepomuceno;0,000000000000000;Silencioso;NA
314465;Ninheira;0,000000000000000;Silencioso;NA
314467;Nova Belém;0,000000000000000;Silencioso;NA
314470;Nova Era;0,000000000000000;Silencioso;NA
314480;Nova Lima;4,215451738346911;Baixa;NA
314490;Nova Módica;0,000000000000000;Silencioso;NA
314500;Nova Ponte;0,000000000000000;Silencioso;NA
314505;Nova Porteirinha;0,000000000000000;Silencioso;NA
314510;Nova Resende;0,000000000000000;Silencioso;NA
314520;Nova Serrana;5,842657240512986;Baixa;NA
313660;Nova União;0,000000000000000;Silencioso;NA
314530;Novo Cruzeiro;6,383454087006479;Baixa;NA
314535;Novo Oriente de Minas;18,596001859600186;Baixa;NA
314537;Novorizonte;0,000000000000000;Silencioso;NA
314540;Olaria;0,000000000000000;Silencioso;NA
314545;Olhos-d'Água;0,000000000000000;Silencioso;NA
314550;Olímpio Noronha;0,000000000000000;Silencioso;NA
314560;Oliveira;2,398829371266822;Baixa;NA
314570;Oliveira Fortes;0,000000000000000;Silencioso;NA
314580;Onça de Pitangui;0,000000000000000;Silencioso;NA
314585;Oratórios;0,000000000000000;Silencioso;NA
314587;Orizânia;0,000000000000000;Silencioso;NA
314590;Ouro Branco;0,000000000000000;Silencioso;NA
314600;Ouro Fino;0,000000000000000;Silencioso;NA
314610;Ouro Preto;0,000000000000000;Silencioso;NA
314620;Ouro Verde de Minas;0,000000000000000;Silencioso;NA
314625;Padre Carvalho;0,000000000000000;Silencioso;NA
314630;Padre Paraíso;0,000000000000000;Silencioso;NA
314655;Pai Pedro;0,000000000000000;Silencioso;NA
314640;Paineiras;0,000000000000000;Silencioso;NA
314650;Pains;24,145840878908608;Baixa;NA
314660;Paiva;0,000000000000000;Silencioso;NA
314670;Palma;0,000000000000000;Silencioso;NA
314675;Palmópolis;0,000000000000000;Silencioso;NA
314690;Papagaios;6,379992344009187;Baixa;NA
314710;Pará de Minas;14,898530366397429;Baixa;0
314700;Paracatu;20,395457180274374;Baixa;NA
314720;Paraguaçu;0,000000000000000;Silencioso;NA
314730;Paraisópolis;0,000000000000000;Silencioso;NA
314740;Paraopeba;8,149959250203748;Baixa;NA
314760;Passa Quatro;0,000000000000000;Silencioso;NA
314770;Passa Tempo;0,000000000000000;Silencioso;NA
314780;Passa Vinte;0,000000000000000;Silencioso;NA
314750;Passabém;0,000000000000000;Silencioso;NA
314790;Passos;5,231995395844052;Baixa;NA
314795;Patis;0,000000000000000;Silencioso;NA
314800;Patos de Minas;4,590525156077855;Baixa;0
314810;Patrocínio;1,101843383981401;Baixa;NA
314820;Patrocínio do Muriaé;0,000000000000000;Silencioso;NA
314830;Paula Cândido;0,000000000000000;Silencioso;NA
314840;Paulistas;0,000000000000000;Silencioso;NA
314850;Pavão;0,000000000000000;Silencioso;NA
314860;Peçanha;0,000000000000000;Silencioso;NA
314870;Pedra Azul;0,000000000000000;Silencioso;NA
314875;Pedra Bonita;0,000000000000000;Silencioso;NA
314880;Pedra do Anta;0,000000000000000;Silencioso;NA
314890;Pedra do Indaiá;0,000000000000000;Silencioso;NA
314900;Pedra Dourada;0,000000000000000;Silencioso;NA
314910;Pedralva;0,000000000000000;Silencioso;NA
314915;Pedras de Maria da Cruz;0,000000000000000;Silencioso;NA
314920;Pedrinópolis;0,000000000000000;Silencioso;NA
314930;Pedro Leopoldo;1,556226462074761;Baixa;NA
314940;Pedro Teixeira;0,000000000000000;Silencioso;NA
314950;Pequeri;0,000000000000000;Silencioso;0
314960;Pequi;22,696323195642307;Baixa;NA
314970;Perdigão;0,000000000000000;Silencioso;NA
314980;Perdizes;0,000000000000000;Silencioso;NA
314990;Perdões;0,000000000000000;Silencioso;NA
314995;Periquito;0,000000000000000;Silencioso;NA
315000;Pescador;0,000000000000000;Silencioso;NA
315010;Piau;0,000000000000000;Silencioso;NA
315015;Piedade de Caratinga;11,674060238150830;Baixa;NA
315020;Piedade de Ponte Nova;0,000000000000000;Silencioso;NA
315030;Piedade do Rio Grande;0,000000000000000;Silencioso;NA
315040;Piedade dos Gerais;0,000000000000000;Silencioso;NA
315050;Pimenta;23,094688221709006;Baixa;NA
315053;Pingo d'Água;20,238818053025703;Baixa;NA
315057;Pintópolis;0,000000000000000;Silencioso;NA
315060;Piracema;0,000000000000000;Silencioso;NA
315070;Pirajuba;0,000000000000000;Silencioso;NA
315080;Piranga;0,000000000000000;Silencioso;NA
315090;Piranguçu;0,000000000000000;Silencioso;NA
315100;Piranguinho;0,000000000000000;Silencioso;NA
315110;Pirapetinga;0,000000000000000;Silencioso;NA
315120;Pirapora;0,000000000000000;Silencioso;0
315130;Piraúba;9,270418095856122;Baixa;NA
315140;Pitangui;35,728321840723140;Baixa;NA
315150;Piuí;60,534432561759537;Baixa;NA
315160;Planura;0,000000000000000;Silencioso;NA
315170;Poço Fundo;0,000000000000000;Silencioso;NA
315180;Poços de Caldas;0,000000000000000;Silencioso;NA
315190;Pocrane;0,000000000000000;Silencioso;NA
315200;Pompéu;0,000000000000000;Silencioso;0
315210;Ponte Nova;1,673864283083927;Baixa;NA
315213;Ponto Chique;0,000000000000000;Silencioso;NA
315217;Ponto dos Volantes;0,000000000000000;Silencioso;NA
315220;Porteirinha;0,000000000000000;Silencioso;NA
315230;Porto Firme;0,000000000000000;Silencioso;NA
315240;Poté;0,000000000000000;Silencioso;NA
315250;Pouso Alegre;0,000000000000000;Silencioso;NA
315260;Pouso Alto;0,000000000000000;Silencioso;NA
315270;Prados;33,218912634259773;Baixa;NA
315280;Prata;0,000000000000000;Silencioso;NA
315290;Pratápolis;0,000000000000000;Silencioso;NA
315300;Pratinha;0,000000000000000;Silencioso;NA
315310;Presidente Bernardes;0,000000000000000;Silencioso;NA
315320;Presidente Juscelino;54,929964295523206;Baixa;NA
315330;Presidente Kubitschek;0,000000000000000;Silencioso;NA
315340;Presidente Olegário;5,109078833086395;Baixa;NA
315360;Prudente de Morais;27,951178608031306;Baixa;NA
315370;Quartel Geral;0,000000000000000;Silencioso;NA
315380;Queluzita;0,000000000000000;Silencioso;NA
315390;Raposos;12,229423994129878;Baixa;1
315400;Raul Soares;4,208399966332800;Baixa;NA
315410;Recreio;0,000000000000000;Silencioso;NA
315415;Reduto;0,000000000000000;Silencioso;NA
315420;Resende Costa;0,000000000000000;Silencioso;NA
315430;Resplendor;546,071161694545026;Muito Alta;NA
315440;Ressaquinha;0,000000000000000;Silencioso;NA
315445;Riachinho;12,291052114060964;Baixa;NA
315450;Riacho dos Machados;0,000000000000000;Silencioso;NA
315460;Ribeirão das Neves;3,882242622245847;Baixa;NA
315470;Ribeirão Vermelho;0,000000000000000;Silencioso;NA
315480;Rio Acima;9,697439875872769;Baixa;NA
315490;Rio Casca;0,000000000000000;Silencioso;NA
315510;Rio do Prado;0,000000000000000;Silencioso;NA
315500;Rio Doce;0,000000000000000;Silencioso;NA
315520;Rio Espera;0,000000000000000;Silencioso;NA
315530;Rio Manso;0,000000000000000;Silencioso;NA
315540;Rio Novo;0,000000000000000;Silencioso;NA
315550;Rio Paranaíba;0,000000000000000;Silencioso;NA
315560;Rio Pardo de Minas;0,000000000000000;Silencioso;NA
315570;Rio Piracicaba;0,000000000000000;Silencioso;NA
315580;Rio Pomba;16,750418760469014;Baixa;NA
315590;Rio Preto;0,000000000000000;Silencioso;NA
315600;Rio Vermelho;0,000000000000000;Silencioso;NA
315610;Ritápolis;0,000000000000000;Silencioso;NA
315620;Rochedo de Minas;0,000000000000000;Silencioso;NA
315630;Rodeiro;0,000000000000000;Silencioso;NA
315640;Romaria;0,000000000000000;Silencioso;NA
315645;Rosário da Limeira;0,000000000000000;Silencioso;NA
315650;Rubelita;0,000000000000000;Silencioso;NA
315660;Rubim;0,000000000000000;Silencioso;NA
315670;Sabará;8,801267382503081;Baixa;NA
315680;Sabinópolis;0,000000000000000;Silencioso;NA
315690;Sacramento;15,275921329005156;Baixa;0
315700;Salinas;2,408071856864209;Baixa;NA
315710;Salto da Divisa;42,802111570837496;Baixa;NA
315720;Santa Bárbara;0,000000000000000;Silencioso;NA
315725;Santa Bárbara do Leste;0,000000000000000;Silencioso;NA
315727;Santa Bárbara do Monte Verde;0,000000000000000;Silencioso;NA
315730;Santa Bárbara do Tugúrio;0,000000000000000;Silencioso;NA
315733;Santa Cruz de Minas;11,622501162250115;Baixa;NA
315737;Santa Cruz de Salinas;0,000000000000000;Silencioso;NA
315740;Santa Cruz do Escalvado;0,000000000000000;Silencioso;NA
315750;Santa Efigênia de Minas;0,000000000000000;Silencioso;NA
315760;Santa Fé de Minas;0,000000000000000;Silencioso;NA
315765;Santa Helena de Minas;0,000000000000000;Silencioso;NA
315770;Santa Juliana;0,000000000000000;Silencioso;NA
315780;Santa Luzia;13,690253452225580;Baixa;1
315790;Santa Margarida;0,000000000000000;Silencioso;NA
315800;Santa Maria de Itabira;0,000000000000000;Silencioso;NA
315810;Santa Maria do Salto;0,000000000000000;Silencioso;NA
315820;Santa Maria do Suaçuí;6,842285323297981;Baixa;NA
315920;Santa Rita de Caldas;0,000000000000000;Silencioso;NA
315930;Santa Rita de Jacutinga;0,000000000000000;Silencioso;NA
315935;Santa Rita de Minas;0,000000000000000;Silencioso;NA
315940;Santa Rita do Ibitipoca;0,000000000000000;Silencioso;NA
315950;Santa Rita do Itueto;18,218254691200585;Baixa;NA
315960;Santa Rita do Sapucaí;0,000000000000000;Silencioso;NA
315970;Santa Rosa da Serra;0,000000000000000;Silencioso;NA
315980;Santa Vitória;15,196028771147807;Baixa;NA
315830;Santana da Vargem;0,000000000000000;Silencioso;NA
315840;Santana de Cataguases;0,000000000000000;Silencioso;NA
315850;Santana de Pirapama;0,000000000000000;Silencioso;NA
315860;Santana do Deserto;0,000000000000000;Silencioso;NA
315870;Santana do Garambéu;0,000000000000000;Silencioso;NA
315880;Santana do Jacaré;0,000000000000000;Silencioso;NA
315890;Santana do Manhuaçu;0,000000000000000;Silencioso;NA
315895;Santana do Paraíso;5,769841040879323;Baixa;NA
315900;Santana do Riacho;0,000000000000000;Silencioso;NA
315910;Santana dos Montes;0,000000000000000;Silencioso;NA
315990;Santo Antônio do Amparo;0,000000000000000;Silencioso;NA
316000;Santo Antônio do Aventureiro;0,000000000000000;Silencioso;NA
316010;Santo Antônio do Grama;0,000000000000000;Silencioso;NA
316020;Santo Antônio do Itambé;0,000000000000000;Silencioso;NA
316030;Santo Antônio do Jacinto;0,000000000000000;Silencioso;NA
316040;Santo Antônio do Monte;14,162801402117339;Baixa;NA
316045;Santo Antônio do Retiro;0,000000000000000;Silencioso;NA
316050;Santo Antônio do Rio Abaixo;0,000000000000000;Silencioso;NA
316060;Santo Hipólito;0,000000000000000;Silencioso;NA
316070;Santos Dumont;0,000000000000000;Silencioso;NA
316080;São Bento Abade;0,000000000000000;Silencioso;NA
316090;São Brás do Suaçuí;26,752273943285179;Baixa;NA
316095;São Domingos das Dores;0,000000000000000;Silencioso;NA
316100;São Domingos do Prata;0,000000000000000;Silencioso;NA
316105;São Félix de Minas;0,000000000000000;Silencioso;NA
316110;São Francisco;0,000000000000000;Silencioso;NA
316120;São Francisco de Paula;0,000000000000000;Silencioso;NA
316130;São Francisco de Sales;0,000000000000000;Silencioso;NA
316140;São Francisco do Glória;0,000000000000000;Silencioso;NA
316150;São Geraldo;0,000000000000000;Silencioso;NA
316160;São Geraldo da Piedade;0,000000000000000;Silencioso;NA
316165;São Geraldo do Baixio;0,000000000000000;Silencioso;NA
316170;São Gonçalo do Abaeté;0,000000000000000;Silencioso;NA
316180;São Gonçalo do Pará;16,114736926919669;Baixa;NA
316190;São Gonçalo do Rio Abaixo;9,157509157509157;Baixa;NA
312550;São Gonçalo do Rio Preto;0,000000000000000;Silencioso;NA
316200;São Gonçalo do Sapucaí;0,000000000000000;Silencioso;NA
316210;São Gotardo;2,819363387747047;Baixa;NA
316220;São João Batista do Glória;0,000000000000000;Silencioso;NA
316225;São João da Lagoa;0,000000000000000;Silencioso;NA
316230;São João da Mata;0,000000000000000;Silencioso;NA
316240;São João da Ponte;0,000000000000000;Silencioso;NA
316245;São João das Missões;0,000000000000000;Silencioso;NA
316250;São João del Rei;1,110099686951888;Baixa;NA
316255;São João do Manhuaçu;0,000000000000000;Silencioso;NA
316257;São João do Manteninha;0,000000000000000;Silencioso;NA
316260;São João do Oriente;13,336889837289943;Baixa;NA
316265;São João do Pacuí;0,000000000000000;Silencioso;NA
316270;São João do Paraíso;0,000000000000000;Silencioso;NA
316280;São João Evangelista;0,000000000000000;Silencioso;NA
316290;São João Nepomuceno;7,586965593111036;Baixa;NA
316292;São Joaquim de Bicas;9,500285008550257;Baixa;NA
316294;São José da Barra;0,000000000000000;Silencioso;NA
316295;São José da Lapa;4,207691660355129;Baixa;NA
316300;São José da Safira;0,000000000000000;Silencioso;NA
316310;São José da Varginha;0,000000000000000;Silencioso;NA
316320;São José do Alegre;0,000000000000000;Silencioso;NA
316330;São José do Divino;0,000000000000000;Silencioso;NA
316340;São José do Goiabal;18,450184501845019;Baixa;NA
316350;São José do Jacuri;0,000000000000000;Silencioso;NA
316360;São José do Mantimento;0,000000000000000;Silencioso;NA
316370;São Lourenço;0,000000000000000;Silencioso;NA
316380;São Miguel do Anta;0,000000000000000;Silencioso;NA
316390;São Pedro da União;21,463833440652500;Baixa;NA
316410;São Pedro do Suaçuí;0,000000000000000;Silencioso;NA
316400;São Pedro dos Ferros;0,000000000000000;Silencioso;NA
316420;São Romão;0,000000000000000;Silencioso;NA
316430;São Roque de Minas;0,000000000000000;Silencioso;NA
316440;São Sebastião da Bela Vista;0,000000000000000;Silencioso;NA
316443;São Sebastião da Vargem Alegre;0,000000000000000;Silencioso;NA
316447;São Sebastião do Anta;0,000000000000000;Silencioso;NA
316450;São Sebastião do Maranhão;0,000000000000000;Silencioso;NA
316460;São Sebastião do Oeste;0,000000000000000;Silencioso;NA
316470;São Sebastião do Paraíso;9,865268617171205;Baixa;NA
316480;São Sebastião do Rio Preto;0,000000000000000;Silencioso;NA
316490;São Sebastião do Rio Verde;0,000000000000000;Silencioso;NA
316500;São Tiago;0,000000000000000;Silencioso;NA
316510;São Tomás de Aquino;9,139932364500503;Baixa;NA
316520;São Tomé das Letras;0,000000000000000;Silencioso;NA
316530;São Vicente de Minas;0,000000000000000;Silencioso;NA
316540;Sapucaí-Mirim;0,000000000000000;Silencioso;NA
316550;Sardoá;0,000000000000000;Silencioso;NA
316553;Sarzedo;3,053248656570591;Baixa;NA
316556;Sem-Peixe;0,000000000000000;Silencioso;NA
316557;Senador Amaral;0,000000000000000;Silencioso;NA
316560;Senador Cortes;0,000000000000000;Silencioso;NA
316570;Senador Firmino;12,800819252432156;Baixa;0
316580;Senador José Bento;0,000000000000000;Silencioso;NA
316590;Senador Modestino Gonçalves;0,000000000000000;Silencioso;NA
316600;Senhora de Oliveira;0,000000000000000;Silencioso;NA
316610;Senhora do Porto;0,000000000000000;Silencioso;NA
316620;Senhora dos Remédios;0,000000000000000;Silencioso;NA
316630;Sericita;0,000000000000000;Silencioso;NA
316640;Seritinga;0,000000000000000;Silencioso;NA
316650;Serra Azul de Minas;0,000000000000000;Silencioso;NA
316660;Serra da Saudade;0,000000000000000;Silencioso;NA
316680;Serra do Salitre;0,000000000000000;Silencioso;NA
316670;Serra dos Aimorés;0,000000000000000;Silencioso;NA
316690;Serrania;0,000000000000000;Silencioso;NA
316695;Serranópolis de Minas;0,000000000000000;Silencioso;NA
316700;Serranos;0,000000000000000;Silencioso;NA
316710;Serro;0,000000000000000;Silencioso;NA
316720;Sete Lagoas;1,669177387653929;Baixa;NA
316555;Setubinha;8,157937673356177;Baixa;NA
316730;Silveirânia;0,000000000000000;Silencioso;NA
316740;Silvianópolis;0,000000000000000;Silencioso;NA
316750;Simão Pereira;0,000000000000000;Silencioso;NA
316760;Simonésia;0,000000000000000;Silencioso;NA
316770;Sobrália;0,000000000000000;Silencioso;NA
316780;Soledade de Minas;0,000000000000000;Silencioso;NA
316790;Tabuleiro;0,000000000000000;Silencioso;NA
316800;Taiobeiras;5,859603890776984;Baixa;NA
316805;Taparuba;0,000000000000000;Silencioso;0
316810;Tapira;0,000000000000000;Silencioso;NA
316820;Tapiraí;0,000000000000000;Silencioso;NA
316830;Taquaraçu de Minas;0,000000000000000;Silencioso;NA
316840;Tarumirim;0,000000000000000;Silencioso;NA
316850;Teixeiras;0,000000000000000;Silencioso;NA
316860;Teófilo Otoni;1,422556048708319;Baixa;NA
316870;Timóteo;4,452260635337593;Baixa;0
316880;Tiradentes;0,000000000000000;Silencioso;NA
316890;Tiros;0,000000000000000;Silencioso;NA
316900;Tocantins;30,013806350921424;Baixa;NA
316905;Tocos do Moji;0,000000000000000;Silencioso;NA
316910;Toledo;0,000000000000000;Silencioso;NA
316920;Tombos;0,000000000000000;Silencioso;NA
316930;Três Corações;1,258146498578294;Baixa;NA
316935;Três Marias;0,000000000000000;Silencioso;NA
316940;Três Pontas;0,000000000000000;Silencioso;NA
316950;Tumiritinga;0,000000000000000;Silencioso;NA
316960;Tupaciguara;0,000000000000000;Silencioso;NA
316970;Turmalina;30,054097375275493;Baixa;NA
316980;Turvolândia;0,000000000000000;Silencioso;NA
316990;Ubá;10,384934921074494;Baixa;0
317000;Ubaí;0,000000000000000;Silencioso;NA
317005;Ubaporanga;0,000000000000000;Silencioso;NA
317010;Uberaba;20,072921628722852;Baixa;0
317020;Uberlândia;11,861624029914436;Baixa;NA
317030;Umburatiba;0,000000000000000;Silencioso;NA
317040;Unaí;18,962288748251915;Baixa;0
317043;União de Minas;0,000000000000000;Silencioso;NA
317047;Uruana de Minas;30,637254901960784;Baixa;NA
317050;Urucânia;0,000000000000000;Silencioso;NA
317052;Urucuia;0,000000000000000;Silencioso;NA
317057;Vargem Alegre;15,432098765432098;Baixa;NA
317060;Vargem Bonita;0,000000000000000;Silencioso;NA
317065;Vargem Grande do Rio Pardo;0,000000000000000;Silencioso;NA
317070;Varginha;0,737691615397099;Baixa;0
317075;Varjão de Minas;0,000000000000000;Silencioso;NA
317080;Várzea da Palma;2,532094295191553;Baixa;NA
317090;Varzelândia;0,000000000000000;Silencioso;NA
317100;Vazante;0,000000000000000;Silencioso;NA
317103;Verdelândia;0,000000000000000;Silencioso;NA
317107;Veredinha;0,000000000000000;Silencioso;NA
317110;Veríssimo;0,000000000000000;Silencioso;0
317115;Vermelho Novo;0,000000000000000;Silencioso;NA
317120;Vespasiano;1,567385835534204;Baixa;NA
317130;Viçosa;1,268295157649088;Baixa;NA
317140;Vieiras;0,000000000000000;Silencioso;NA
317160;Virgem da Lapa;14,543339150668993;Baixa;NA
317170;Virgínia;0,000000000000000;Silencioso;NA
317180;Virginópolis;9,514747859181732;Baixa;NA
317190;Virgolândia;0,000000000000000;Silencioso;NA
317200;Visconde do Rio Branco;30,542242270463305;Baixa;0
317210;Volta Grande;0,000000000000000;Silencioso;NA
317220;Wenceslau Braz;0,000000000000000;Silencioso;NA
NA;NA;6,386760585429749;Baixa;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
